category,name,description,price,calories
Kids Meals,Kids Penne:Kids Penne Meat Sauce & Kids Original Lemon Ice,Kids Penne with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Penne:Kids Penne Meat Sauce & Kids Strawberry Lemon Ice,Kids Penne with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Tortellini:Kids Tortellini Marinara & Apple Juice,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Tortellini:Kids Tortellini Marinara & Bottled Water,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Tortellini:Kids Tortellini Marinara & Kids Blue Raspberry Lemon Ice,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Cheese Pizza Slice:Kids Strawberry Lemon Ice,Slice of Cheese Pizza and drink.,$3.99 ,280 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine Marinara & Kids Strawberry Lemon Ice,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Ravioli:Kids Ravioli Marinara & Bottled Water,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Ravioli:Kids Ravioli Marinara & Kids Blue Raspberry Lemon Ice,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Alfredo & Kids Original Lemon Ice,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Pepperoni Pizza Slice:Bottled Water,Slice of Pepperoni Pizza and drink.,$3.99 ,290 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti Marinara & Kids Blue Raspberry Lemon Ice,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti Marinara & Kids Original Lemon Ice,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti Marinara & Kids Strawberry Lemon Ice,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Penne:Kids Penne Garlic Butter & Kids Soft Drink,Kids Penne with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Penne:Kids Penne Garlic Butter & Milk,Kids Penne with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Penne:Kids Penne Garlic Butter & Chocolate Milk,Kids Penne with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Tortellini:Kids Tortellini Marinara & Kids Original Lemon Ice,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Tortellini:Kids Tortellini Marinara & Kids Strawberry Lemon Ice,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine Meat Sauce & Kids Soft Drink,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Ravioli:Kids Ravioli Marinara & Kids Original Lemon Ice,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Alfredo & Kids Strawberry Lemon Ice,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Pepperoni Pizza Slice:Kids Blue Raspberry Lemon Ice,Slice of Pepperoni Pizza and drink.,$3.99 ,290 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti Meat Sauce & Kids Soft Drink,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti Meat Sauce & Milk,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Penne:Kids Penne Garlic Butter & Apple Juice,Kids Penne with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Penne:Kids Penne Garlic Butter & Bottled Water,Kids Penne with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Tortellini:Kids Tortellini Meat Sauce & Kids Soft Drink,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Tortellini:Kids Tortellini Meat Sauce & Milk,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Tortellini:Kids Tortellini Meat Sauce & Chocolate Milk,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine Meat Sauce & Milk,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Ravioli:Kids Ravioli Marinara & Kids Strawberry Lemon Ice,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Marinara & Kids Soft Drink,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Pepperoni Pizza Slice:Kids Original Lemon Ice,Slice of Pepperoni Pizza and drink.,$3.99 ,290 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti Meat Sauce & Chocolate Milk,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Penne:Kids Penne Garlic Butter & Kids Blue Raspberry Lemon Ice,Kids Penne with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Tortellini:Kids Tortellini Meat Sauce & Apple Juice,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine Meat Sauce & Chocolate Milk,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Ravioli:Kids Ravioli Meat Sauce & Kids Soft Drink,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Marinara & Milk,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Marinara & Chocolate Milk,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Pepperoni Pizza Slice:Kids Strawberry Lemon Ice,Slice of Pepperoni Pizza and drink.,$3.99 ,290 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti Meat Sauce & Apple Juice,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Penne:Kids Penne Garlic Butter & Kids Original Lemon Ice,Kids Penne with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Tortellini:Kids Tortellini Meat Sauce & Bottled Water,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine Meat Sauce & Apple Juice,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Ravioli:Kids Ravioli Meat Sauce & Milk,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Marinara & Apple Juice,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti Meat Sauce & Bottled Water,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti Meat Sauce & Kids Blue Raspberry Lemon Ice,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Penne:Kids Penne Garlic Butter & Kids Strawberry Lemon Ice,Kids Penne with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Tortellini:Kids Tortellini Meat Sauce & Kids Blue Raspberry Lemon Ice,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine Meat Sauce & Bottled Water,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Ravioli:Kids Ravioli Meat Sauce & Chocolate Milk,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Marinara & Bottled Water,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti Meat Sauce & Kids Original Lemon Ice,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Penne:Kids Penne No Sauce & Kids Soft Drink,Kids Penne with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Penne:Kids Penne No Sauce & Milk,Kids Penne with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Tortellini:Kids Tortellini Meat Sauce & Kids Original Lemon Ice,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Tortellini:Kids Tortellini Meat Sauce & Kids Strawberry Lemon Ice,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine Meat Sauce & Kids Blue Raspberry Lemon Ice,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Ravioli:Kids Ravioli Meat Sauce & Apple Juice,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Ravioli:Kids Ravioli Meat Sauce & Bottled Water,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Marinara & Kids Blue Raspberry Lemon Ice,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti Meat Sauce & Kids Strawberry Lemon Ice,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti Garlic Butter & Kids Soft Drink,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Penne:Kids Penne No Sauce & Chocolate Milk,Kids Penne with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Penne:Kids Penne No Sauce & Apple Juice,Kids Penne with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Penne:Kids Penne No Sauce & Bottled Water,Kids Penne with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Tortellini:Kids Tortellini Garlic Butter & Kids Soft Drink,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Tortellini:Kids Tortellini Garlic Butter & Milk,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Tortellini:Kids Tortellini Garlic Butter & Chocolate Milk,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine Meat Sauce & Kids Original Lemon Ice,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Ravioli:Kids Ravioli Meat Sauce & Kids Blue Raspberry Lemon Ice,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Ravioli:Kids Ravioli Meat Sauce & Kids Original Lemon Ice,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Marinara & Kids Original Lemon Ice,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti Garlic Butter & Milk,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti Garlic Butter & Chocolate Milk,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti Garlic Butter & Apple Juice,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Penne:Kids Penne No Sauce & Kids Blue Raspberry Lemon Ice,Kids Penne with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Penne:Kids Penne No Sauce & Kids Original Lemon Ice,Kids Penne with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Penne:Kids Penne No Sauce & Kids Strawberry Lemon Ice,Kids Penne with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Tortellini:Kids Tortellini Garlic Butter & Apple Juice,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Tortellini:Kids Tortellini Garlic Butter & Bottled Water,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Tortellini:Kids Tortellini Garlic Butter & Kids Blue Raspberry Lemon Ice,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Tortellini:Kids Tortellini Garlic Butter & Kids Original Lemon Ice,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Tortellini:Kids Tortellini Garlic Butter & Kids Strawberry Lemon Ice,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine Meat Sauce & Kids Strawberry Lemon Ice,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Ravioli:Kids Ravioli Meat Sauce & Kids Strawberry Lemon Ice,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Ravioli:Kids Ravioli Garlic Butter & Kids Soft Drink,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Marinara & Kids Strawberry Lemon Ice,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti Garlic Butter & Bottled Water,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Tortellini:Kids Tortellini No Sauce & Kids Soft Drink,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine Garlic Butter & Kids Soft Drink,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Ravioli:Kids Ravioli Garlic Butter & Milk,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Meat Sauce & Kids Soft Drink,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti Garlic Butter & Kids Blue Raspberry Lemon Ice,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Tortellini:Kids Tortellini No Sauce & Milk,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine Garlic Butter & Milk,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Ravioli:Kids Ravioli Garlic Butter & Chocolate Milk,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Meat Sauce & Milk,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti Garlic Butter & Kids Original Lemon Ice,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Tortellini:Kids Tortellini No Sauce & Chocolate Milk,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine Garlic Butter & Chocolate Milk,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Ravioli:Kids Ravioli Garlic Butter & Apple Juice,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Meat Sauce & Chocolate Milk,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti Garlic Butter & Kids Strawberry Lemon Ice,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Tortellini:Kids Tortellini No Sauce & Apple Juice,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Tortellini:Kids Tortellini No Sauce & Bottled Water,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Tortellini:Kids Tortellini No Sauce & Kids Blue Raspberry Lemon Ice,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine Garlic Butter & Apple Juice,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Ravioli:Kids Ravioli Garlic Butter & Bottled Water,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Meat Sauce & Apple Juice,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti No Sauce & Kids Soft Drink,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti No Sauce & Milk,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Tortellini:Kids Tortellini No Sauce & Kids Original Lemon Ice,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Tortellini:Kids Tortellini No Sauce & Kids Strawberry Lemon Ice,Kids Tortellini with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine Garlic Butter & Bottled Water,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine Garlic Butter & Kids Blue Raspberry Lemon Ice,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Ravioli:Kids Ravioli Garlic Butter & Kids Blue Raspberry Lemon Ice,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Meat Sauce & Bottled Water,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti No Sauce & Chocolate Milk,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine Garlic Butter & Kids Original Lemon Ice,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Ravioli:Kids Ravioli Garlic Butter & Kids Original Lemon Ice,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Ravioli:Kids Ravioli Garlic Butter & Kids Strawberry Lemon Ice,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Meat Sauce & Kids Blue Raspberry Lemon Ice,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti No Sauce & Apple Juice,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine Garlic Butter & Kids Strawberry Lemon Ice,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Ravioli:Kids Ravioli No Sauce & Kids Soft Drink,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Meat Sauce & Kids Original Lemon Ice,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti No Sauce & Bottled Water,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine No Sauce & Kids Soft Drink,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Ravioli:Kids Ravioli No Sauce & Milk,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Meat Sauce & Kids Strawberry Lemon Ice,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti No Sauce & Kids Blue Raspberry Lemon Ice,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine No Sauce & Milk,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Ravioli:Kids Ravioli No Sauce & Chocolate Milk,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Garlic Butter & Kids Soft Drink,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti No Sauce & Kids Original Lemon Ice,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti No Sauce & Kids Strawberry Lemon Ice,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine No Sauce & Chocolate Milk,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine No Sauce & Apple Juice,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Ravioli:Kids Ravioli No Sauce & Apple Juice,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Ravioli:Kids Ravioli No Sauce & Bottled Water,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Garlic Butter & Milk,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Garlic Butter & Chocolate Milk,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti with Meatballs & Kids Soft Drink,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti with Meatballs & Milk,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti with Meatballs & Chocolate Milk,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine No Sauce & Bottled Water,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Ravioli:Kids Ravioli No Sauce & Kids Blue Raspberry Lemon Ice,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Ravioli:Kids Ravioli No Sauce & Kids Original Lemon Ice,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Garlic Butter & Apple Juice,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti with Meatballs & Apple Juice,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti with Meatballs & Bottled Water,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine No Sauce & Kids Blue Raspberry Lemon Ice,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
Kids Meals,Kids Ravioli:Kids Ravioli No Sauce & Kids Strawberry Lemon Ice,Kids Ravioli with choice of sauce and drink.,,180-270 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Garlic Butter & Bottled Water,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Whole Grain Rotini:Kids Whole Grain Rotini Garlic Butter & Kids Blue Raspberry Lemon Ice,Kids Whole Grain Rotini with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Spaghetti:Kids Spaghetti with Meatballs & Kids Blue Raspberry Lemon Ice,Kids Spaghetti with choice of sauce and drink.,,160-250 Calories
Kids Meals,Kids Fettuccine:Kids Fettuccine No Sauce & Kids Original Lemon Ice,Kids Fettuccine with choice of sauce and drink.,,160-260 Calories
