name,id,category,description,price,calories,url
Add a Meat=>Side of Bacon,16245752,Sides + Extras,Add an extra side of meat,,,https://order.fazolis.com/menu/council-bluffs-ia
Add a Meat=>Side of House Roasted Chicken,16245752,Sides + Extras,Add an extra side of meat,,,https://order.fazolis.com/menu/council-bluffs-ia
Add a Meat=>Side of Italian Sausage,16245752,Sides + Extras,Add an extra side of meat,,,https://order.fazolis.com/menu/council-bluffs-ia
Add a Meat=>Side of Meatballs,16245752,Sides + Extras,Add an extra side of meat,,,https://order.fazolis.com/menu/council-bluffs-ia
Add a Meat=>Side of Spicy Sausage,16245752,Sides + Extras,Add an extra side of meat,,,https://order.fazolis.com/menu/council-bluffs-ia
Add a Veggie=>Side of Garlic Roasted Mushrooms,16245548,Sides + Extras,Add an extra portion of veggies,,,https://order.fazolis.com/menu/council-bluffs-ia
Add a Veggie=>Side of Marinated Tomatoes,16245548,Sides + Extras,Add an extra portion of veggies,,,https://order.fazolis.com/menu/council-bluffs-ia
Add a Veggie=>Side of Parmesan Roasted Broccoli,16245548,Sides + Extras,Add an extra portion of veggies,,,https://order.fazolis.com/menu/council-bluffs-ia
Apple Juice,16248608,Drinks + Desserts,,$1.09,,https://order.fazolis.com/menu/council-bluffs-ia
Baked Lasagna,16235139,Fan Favorites,Lasagna layered with Meat Sauce and Mozzarella and Provolone Cheeses.,$7.99,,https://order.fazolis.com/menu/council-bluffs-ia
Baked Spaghetti,16234731,Fan Favorites/Vegetarian Options,"Spaghetti with Marinara Sauce loaded with Mozzarella Cheese and baked to a golden, bubbly perfection.",$7.49,,https://order.fazolis.com/menu/council-bluffs-ia
Baked Spaghetti with Meatballs,16234935,Fan Favorites,"Spaghetti with Marinara Sauce loaded with Mozzarella Cheese and baked to a golden, bubbly perfection topped with Meatballs.",$8.49,,https://order.fazolis.com/menu/council-bluffs-ia
Baked Ziti,16235343,Fan Favorites,"Penne with Marinara and Meat Sauce topped with Mozzarella and Provolone Cheeses and baked to a golden, bubbly perfection.",$7.49,,https://order.fazolis.com/menu/council-bluffs-ia
Blackened Chicken Caesar Salad,16250220,New Items and Specials,"Romaine lettuce topped with grape tomatoes, chopped bacon, blackened chicken, shaved Parmesan and croutons.",$7.49,,https://order.fazolis.com/menu/council-bluffs-ia
Blackened Shrimp and Chicken Bake,16249840,New Items and Specials,"Shrimp simmered in a smoky gouda cheese sauce with blackened chicken, fire-roasted red peppers on top of orecchiette pasta and baked with mozzarella and gouda cheese.",$8.49,,https://order.fazolis.com/menu/council-bluffs-ia
Bottled Water,16248200,Drinks + Desserts,,$2.19,,https://order.fazolis.com/menu/council-bluffs-ia
Brownie,16252798,Drinks + Desserts,Chewy Chocolate Brownie Made with Ghirardelli Chocolate.,$1.49,,https://order.fazolis.com/menu/council-bluffs-ia
Caesar Side Salad,16242279,Subs + Salads/Sides + Extras,Romaine topped with shaved Parmesan and crunchy Focaccia croutons. Served with our Signature Caesar dressing.,$2.49,,https://order.fazolis.com/menu/council-bluffs-ia
"Cheese Pizza, Double Slice",16240443,Pizzas/Vegetarian Options,2 Slices of Pizza Topped with Fazoli's Pizza Sauce and a blend of Mozzarella and Provolone Cheeses.,$4.99,,https://order.fazolis.com/menu/council-bluffs-ia
Chicken Bacon Caesar,16241871,Subs + Salads,"Romaine topped with Oven-Roasted chicken, Bacon, Vine-Ripened Grape Tomatoes, and Shaved Parmesan in our Signature Caesar dressing.",$7.49,,https://order.fazolis.com/menu/council-bluffs-ia
Chicken Broccoli Penne,16238811,Signature Bakes,"Chicken, Broccoli, Roasted Grape Tomatoes, Alfredo Sauce, Mozzarella, Provolone and Parmesan Cheeses.",$8.49,,https://order.fazolis.com/menu/council-bluffs-ia
Chicken Carbonara,16239831,Specialty Pastas,"Spaghetti topped with creamy Alfredo sauce with hand-chopped bacon, roasted chicken, Parmesan-roasted broccoli, and peas.  Topped with freshly ground black pepper and Parmesan cheese.",$7.99,,https://order.fazolis.com/menu/council-bluffs-ia
Chicken Fettuccine Alfredo,16236567,Fan Favorites,,$7.79,,https://order.fazolis.com/menu/council-bluffs-ia
Chicken Parmigiano,16239423,Signature Bakes,"Spaghetti covered in Marinara Sauce with Crispy Chicken Breast covered with Alfredo Sauce, Mozzarella and Provolone Cheeses and baked.",$8.49,,https://order.fazolis.com/menu/council-bluffs-ia
Chocolate Chunk Cookie,16247588,Drinks + Desserts,Soft and Chewy Chocolate Chunk Cookie.,$1.49,,https://order.fazolis.com/menu/council-bluffs-ia
Chocolate Milk,16248812,Drinks + Desserts,,$1.09,,https://order.fazolis.com/menu/council-bluffs-ia
Classic Sampler,16237995,Pasta Samplers,"Fettuccine Alfredo, Lasagna with Meat Sauce and Spaghetti and Meatball.",$7.79,,https://order.fazolis.com/menu/council-bluffs-ia
Family Side of Sauce=>Family Side of Alfredo,16234323,Family Meals/Sides + Extras,,$3.00,,https://order.fazolis.com/menu/council-bluffs-ia
Family Side of Sauce=>Family Side of Creamy Basil,16234323,Family Meals/Sides + Extras,,$3.00,,https://order.fazolis.com/menu/council-bluffs-ia
Family Side of Sauce=>Family Side of Garlic Butter,16234323,Family Meals/Sides + Extras,,$3.00,,https://order.fazolis.com/menu/council-bluffs-ia
Family Side of Sauce=>Family Side of Marinara,16234323,Family Meals/Sides + Extras,,$3.00,,https://order.fazolis.com/menu/council-bluffs-ia
Family Side of Sauce=>Family Side of Meat Sauce,16234323,Family Meals/Sides + Extras,,$3.00,,https://order.fazolis.com/menu/council-bluffs-ia
Family Side of Sauce=>Family Side of Spicy Tomato Pepper,16234323,Family Meals/Sides + Extras,,$3.00,,https://order.fazolis.com/menu/council-bluffs-ia
Fettuccine,16236975,Fan Favorites,Fettuccine + Sauce,,,https://order.fazolis.com/menu/council-bluffs-ia
Fettuccine with Alfredo,16236159,Fan Favorites/Vegetarian Options,,$6.79,,https://order.fazolis.com/menu/council-bluffs-ia
Four Chocolate Chunk Cookies,16247384,Drinks + Desserts,4 Soft and Chewy Chocolate Chunk Cookies.,$5.00,,https://order.fazolis.com/menu/council-bluffs-ia
Fresh Tossed & Oven Baked Duo,16234119,Family Meals,"Choice of one Fresh-Tossed Pasta (Spaghetti with meat or marinara, Fettuccine Alfredo) & one Oven-Baked Pasta (Baked Spaghetti, Baked Ziti, Baked Lasagna, Chicken Parmigiano)",$20.00,,https://order.fazolis.com/menu/council-bluffs-ia
Fresh Tossed Duo,16233915,Family Meals,Fettuccine Alfredo & Choice of Spaghetti with Meat or Marinara + 8 Breadsticks,$15.00,,https://order.fazolis.com/menu/council-bluffs-ia
Fresh-Brewed Iced Tea,16247996,Drinks + Desserts,Enjoy the refreshing taste of fresh-brewed Gold Peak® Iced Tea.,,,https://order.fazolis.com/menu/council-bluffs-ia
House Side Salad,16242075,Subs + Salads/Vegetarian Options/Sides + Extras,"Romaine lettuce blend topped with Grape Tomatoes, Shredded Mozzarella and Cheddar, Red Cabbage, Shredded Carrots, served with your choice of dressing.",$2.49,,https://order.fazolis.com/menu/council-bluffs-ia
Italian Lemon Ice,16248404,Drinks + Desserts,"Choose from Original Italian Lemon Ice, Strawberry, or Blue Raspberry",,,https://order.fazolis.com/menu/council-bluffs-ia
Kids Cheese Pizza Slice,16244936,Kids Meals,Slice of Cheese Pizza and drink.,$4.29,,https://order.fazolis.com/menu/council-bluffs-ia
Kids Fettuccine,16243709,Kids Meals,Kids Fettuccine with choice of sauce and drink.,,,https://order.fazolis.com/menu/council-bluffs-ia
Kids Penne,16244120,Kids Meals,Kids Penne with choice of sauce and drink.,,,https://order.fazolis.com/menu/council-bluffs-ia
Kids Pepperoni Pizza Slice,16245140,Kids Meals,Slice of Pepperoni Pizza and drink.,$4.29,,https://order.fazolis.com/menu/council-bluffs-ia
Kids Ravioli,16244324,Kids Meals,Kids Ravioli with choice of sauce and drink.,,,https://order.fazolis.com/menu/council-bluffs-ia
Kids Spaghetti,16243913,Kids Meals,Kids Spaghetti with choice of sauce and drink.,,,https://order.fazolis.com/menu/council-bluffs-ia
Kids Tortellini,16244528,Kids Meals,Kids Tortellini with choice of sauce and drink.,,,https://order.fazolis.com/menu/council-bluffs-ia
Kids Whole Grain Rotini,16244732,Kids Meals,Kids Whole Grain Rotini with choice of sauce and drink.,,,https://order.fazolis.com/menu/council-bluffs-ia
Make it a Meal,16245344,Sides + Extras,Add a Small Drink & Pizza Slice or House/Caesar Side Salad to Any Entree.,$3.29,,https://order.fazolis.com/menu/council-bluffs-ia
Meatball da Vinci,16241463,Subs + Salads,"Fazoli's Famous Meatballs, Pepperoni, and melted sliced Mozzarella cheese on a toasted Garlic Roll.",$7.29,,https://order.fazolis.com/menu/council-bluffs-ia
Milk,16249016,Drinks + Desserts,,$1.09,,https://order.fazolis.com/menu/council-bluffs-ia
New York Style Cheesecake,16252410,Drinks + Desserts,Graham cracker crust filled with rich and creamy New York Style Cheesecake and Strawberry Topping.,$2.99,,https://order.fazolis.com/menu/council-bluffs-ia
Oven-Baked Classic Sampler,16238199,Pasta Samplers,"Fettuccine Alfredo, Lasagna with Meat Sauce, Spaghetti and Meatball baked with Mozzarella & Provolone Cheeses.",$8.79,,https://order.fazolis.com/menu/council-bluffs-ia
Penne,16237179,Fan Favorites,Penne + Sauce,,,https://order.fazolis.com/menu/council-bluffs-ia
Penne Creamy Basil Chicken,16238607,Signature Bakes,"Chicken, Roasted Grape Tomatoes, Alfredo Sauce, Creamy Basil Sauce, Mozzarella, Provolone and Parmesan Cheeses.",$7.99,,https://order.fazolis.com/menu/council-bluffs-ia
"Pepperoni Pizza, Double Slice",16240647,Pizzas,"2 Slices of Pizza Topped with Fazoli's Pizza Sauce, Pepperoni and a blend of Mozzarella and Provolone Cheeses.",$4.99,,https://order.fazolis.com/menu/council-bluffs-ia
Ravioli,16237383,Fan Favorites,Ravioli + Sauce,,,https://order.fazolis.com/menu/council-bluffs-ia
Side of Sauce=>Side of Alfredo Sauce,16246568,Sides + Extras,,$0.50,,https://order.fazolis.com/menu/council-bluffs-ia
Side of Sauce=>Side of Creamy Basil Sauce,16246568,Sides + Extras,,$0.50,,https://order.fazolis.com/menu/council-bluffs-ia
Side of Sauce=>Side of Garlic Butter,16246568,Sides + Extras,,$0.50,,https://order.fazolis.com/menu/council-bluffs-ia
Side of Sauce=>Side of Marinara Sauce,16246568,Sides + Extras,,$0.50,,https://order.fazolis.com/menu/council-bluffs-ia
Side of Sauce=>Side of Meat Sauce,16246568,Sides + Extras,,$0.50,,https://order.fazolis.com/menu/council-bluffs-ia
Side of Sauce=>Side of Spicy Tomato Pepper Sauce,16246568,Sides + Extras,,$0.50,,https://order.fazolis.com/menu/council-bluffs-ia
Six Extra Breadsticks,16234527,Family Meals/Sides + Extras,Six Extra Signature Garlic Breadsticks,$3.00,,https://order.fazolis.com/menu/council-bluffs-ia
Small Spaghetti with Meat Sauce,16235751,Fan Favorites,,$4.99,,https://order.fazolis.com/menu/council-bluffs-ia
Smoky Bacon Breadstick Bites,16250410,New Items and Specials,A cheesy pull-apart breadstick made with Mozzarella and Chopped Bacon. Served with Smoky Gouda dipping sauce.,$2.99,,https://order.fazolis.com/menu/council-bluffs-ia
Smoky Bacon Pasta Bake,16250794,New Items and Specials,"Orecchiette pasta topped with a creamy, smoky gouda sauce and chopped bacon, then baked with gouda and mozzarella cheeses.",$5.99,,https://order.fazolis.com/menu/council-bluffs-ia
Smoky Chicken Carbonara Bake,16250030,New Items and Specials,"Spaghetti topped with smoky gouda cheese sauce, chopped bacon, blackened chicken, roasted broccoli and fire-roasted red peppers. Baked with Mozzarella and Gouda cheeses.",$8.49,,https://order.fazolis.com/menu/council-bluffs-ia
Soft Drinks,16247792,Drinks + Desserts,Additional beverage choices vary by location,,,https://order.fazolis.com/menu/council-bluffs-ia
Spaghetti,16236771,Fan Favorites,Spaghetti + Sauce,,,https://order.fazolis.com/menu/council-bluffs-ia
Spaghetti with Marinara,16235955,Fan Favorites/Vegetarian Options,,$6.79,,https://order.fazolis.com/menu/council-bluffs-ia
Spaghetti with Meat Sauce,16235547,Fan Favorites,,$6.79,,https://order.fazolis.com/menu/council-bluffs-ia
Spaghetti with Meatballs,16236363,Fan Favorites,,$7.79,,https://order.fazolis.com/menu/council-bluffs-ia
Spicy Penne with Chicken,16239219,Signature Bakes,"Penne covered in Spicy Tomato Pepper Sauce, with Roasted Chicken, Fresh Spinach, Crushed Calabrian Pepper, Garlic Roasted Mushroom, Mozzarella and Provolone Cheeses.",$7.99,,https://order.fazolis.com/menu/council-bluffs-ia
Spicy Sausage Penne,16239015,Signature Bakes,"Penne covered in Spicy Tomato Pepper sauce with Spicy Sausage, Garlic-Roasted Mushrooms, Fresh Spinach, Crushed Calabrian Pepper, Mozzarella and Provolone Cheeses.",$7.99,,https://order.fazolis.com/menu/council-bluffs-ia
S’mores Breadstick Bites,16250604,New Items and Specials,"Shareable dessert made from Fazoli’s breadsticks tossed in brown sugar, cinnamon, graham cracker crumbs and topped with toasted marshmallows and melted chocolate.",$2.99,,https://order.fazolis.com/menu/council-bluffs-ia
The Primo Italiano,16241259,Subs + Salads,"Genoa Salami, seasoned Capicola, and baked Ham with sliced Mozzarella, tomatoes, red onion, shredded lettuce and pepperoncini topped with Red Wine Balsamic Vinaigrette served on a toasted Garlic Roll.",$7.29,,https://order.fazolis.com/menu/council-bluffs-ia
Three Cheese Tortellini,16239627,Specialty Pastas,"Tortellini Pasta stuffed with Ricotta, Parmesan, and Romano Cheeses, topped with Oven-Roasted Chicken, Bacon, Peas, and Roasted Grape Tomatoes and finished with shaved Parmesan cheese.",$7.99,,https://order.fazolis.com/menu/council-bluffs-ia
Tortellini,16237587,Fan Favorites,Tortellini + Sauce,,,https://order.fazolis.com/menu/council-bluffs-ia
Triple Chocolate Cheesecake,16252604,Drinks + Desserts,Rich Dark Chocolate Cheesecake loaded with Chocolate Chips and topped with a layer of Chocolate Ganache. Served with HERSHEY'S® Chocolate Sauce.,$2.99,,https://order.fazolis.com/menu/council-bluffs-ia
Turkey Club Classico,16241667,Subs + Salads,"Smoked Turkey, baked Ham, Bacon, sliced Mozzarella, Tomato, Red Onion, Shredded Lettuce and Parmesan Peppercorn Ranch on a toasted Garlic Roll.",$7.29,,https://order.fazolis.com/menu/council-bluffs-ia
Twelve Extra Breadsticks,16246364,Sides + Extras,Twelve Extra Signature Garlic Breadsticks,$5.00,,https://order.fazolis.com/menu/council-bluffs-ia
Two Extra Breadsticks,16245956,Sides + Extras,Two Extra Signature Garlic Breadsticks,$1.00,,https://order.fazolis.com/menu/council-bluffs-ia
Ultimate Fettuccine,16240239,Specialty Pastas,"Alfredo Sauce, Chicken, Bacon, Garlic-Roasted Mushrooms, Broccoli",$7.99,,https://order.fazolis.com/menu/council-bluffs-ia
Ultimate Sampler,16238403,Pasta Samplers,"Fettuccine Alfredo, Penne with Meat Sauce, Spaghetti and Meatball, Lasagna with Meat Sauce.",$8.29,,https://order.fazolis.com/menu/council-bluffs-ia
Ultimate Spaghetti,16240035,Specialty Pastas,"Marinara, Meatballs, Sausage, Bacon, Garlic-Roasted Mushrooms",$7.99,,https://order.fazolis.com/menu/council-bluffs-ia
Whole Cheese Pizza,16240851,Pizzas/Vegetarian Options,Topped with Fazoli's Pizza Sauce and a blend of Mozzarella and Provolone Cheeses. Includes 8 Breadsticks.,$10.99,,https://order.fazolis.com/menu/council-bluffs-ia
Whole Grain Rotini,16237791,Fan Favorites,Whole Grain Rotini + Sauce,,,https://order.fazolis.com/menu/council-bluffs-ia
Whole Pepperoni Pizza,16241055,Pizzas,"Topped with Fazoli's Pizza Sauce, Pepperoni and a blend of Mozzarella and Provolone Cheeses. Includes 8 Breadsticks.",$10.99,,https://order.fazolis.com/menu/council-bluffs-ia
