Category,Sub Category,Name,Description,Nutritional value,Allergens
Green Burrito,Burritos,The Grilled Burrito - Chicken,"Charbroiled chicken, pinto beans, pico de gallo, cilantro-lime rice, hot sauce and a four-cheese blend folded and grilled in a flour tortilla.","{'Serving Size': '478g', 'Calories': '830', 'Calories from Fat': '280', 'Fat': '31g', 'Saturated Fat': '14g', 'Trans Fat': '0g', 'Cholesterol': '130mg', 'Sodium': '1780mg', 'Carbohydrates': '88g', 'Dietary Fiber': '6g', 'Sugars': '6g', 'Protein': '46g'}",
Green Burrito,Burritos,The Green Burrito - Steak,"Charbroiled steak, pinto beans, cilantro-lime rice, hot sauce and a four-cheese blend smothered with our signature green sauce and garnished with pico de gallo, sour cream and cotija cheese.","{'Serving Size': '620g', 'Calories': '940', 'Calories from Fat': '340', 'Fat': '38g', 'Saturated Fat': '17g', 'Trans Fat': '0g', 'Cholesterol': '120mg', 'Sodium': '2770mg', 'Carbohydrates': '96g', 'Dietary Fiber': '7g', 'Sugars': '10g', 'Protein': '53g'}",
Green Burrito,Burritos,The Green Burrito - Chicken,"Charbroiled chicken, pinto beans, cilantro-lime rice, hot sauce and a four-cheese blend smothered with our signature green sauce and garnished with pico de gallo, sour cream and cotija cheese.
","{'Serving Size': '613g', 'Calories': '930', 'Calories from Fat': '350', 'Fat': '38g', 'Saturated Fat': '17g', 'Trans Fat': '0g', 'Cholesterol': '145mg', 'Sodium': '2520mg', 'Carbohydrates': '96g', 'Dietary Fiber': '7g', 'Sugars': '10g', 'Protein': '49g'}",
Better for you options,Gluten-Sensitive*,Gluten-Sensitive* - The Guacamole Thickburger®,"Our 100% Black Angus beef patty, fresh guacamole, bacon and fixings in a fresh whole-leaf Iceberg lettuce wrap.","{'Serving Size': '376g', 'Calories': '780', 'Calories from Fat': '590', 'Fat': '66g', 'Saturated Fat': '22g', 'Trans Fat': '2g', 'Cholesterol': '135mg', 'Sodium': '1630mg', 'Carbohydrates': '9g', 'Dietary Fiber': '2g', 'Sugars': '5g', 'Protein': '41g'}",Egg
Better for you options,Gluten-Sensitive*,Gluten-Sensitive* - The Low Carb Thickburger®,"Just like The Original Six Dollar Thickburger®, but with dill pickles and a lettuce wrap instead of on a bun.","{'Serving Size': '299g', 'Calories': '560', 'Calories from Fat': '380', 'Fat': '42g', 'Saturated Fat': '18g', 'Trans Fat': '2g', 'Cholesterol': '120mg', 'Sodium': '1390mg', 'Carbohydrates': '9g', 'Dietary Fiber': '1g', 'Sugars': '5g', 'Protein': '38g'}",Egg
Better for you options,Gluten-Sensitive*,Gluten-Sensitive* - Famous Star® with Cheese,"Our charbroiled all-beef patty, melted American Cheese and all the fixings wrapped in a fresh whole-leaf Iceberg lettuce wrap.","{'Serving Size': '224g', 'Calories': '430', 'Calories from Fat': '310', 'Fat': '34g', 'Saturated Fat': '13g', 'Trans Fat': '1g', 'Cholesterol': '75mg', 'Sodium': '720mg', 'Carbohydrates': '10g', 'Dietary Fiber': '1g', 'Sugars': '5g', 'Protein': '21g'}",Egg
Better for you options,Trim It.®,Trim It.® - Famous Star®,All the tasty premium beef of The Famous Star® with no mayo on a honey wheat bun.,"{'Serving Size': '225g', 'Calories': '430', 'Calories from Fat': '160', 'Fat': '18g', 'Saturated Fat': '8g', 'Trans Fat': '0.5g', 'Cholesterol': '50mg', 'Sodium': '610mg', 'Carbohydrates': '46g', 'Dietary Fiber': '3g', 'Sugars': '10g', 'Protein': '24g'}",Wheat
Better for you options,Trim It.®,Trim It.® - Charbroiled BBQ Chicken™,"Our original low fat menu item. Order it as is, or get it with a lettuce wrap as The Low Carb Charbroiled BBQ Chicken™ Sandwich","{'Serving Size': '269g', 'Calories': '390', 'Calories from Fat': '70', 'Fat': '8g', 'Saturated Fat': '1.5g', 'Trans Fat': '0g', 'Cholesterol': '60mg', 'Sodium': '990mg', 'Carbohydrates': '51g', 'Dietary Fiber': '3g', 'Sugars': '13g', 'Protein': '30g'}","Fish, Soy, Wheat"
Better for you options,Veg It.®,Veg It.® - Side Salad,"Tomato wedges, cucumber slices and shredded cheese on a bed of spring salad mix. Served with croutons and your choice of dressing.","{'Serving Size': '149g', 'Calories': '110', 'Calories from Fat': '40', 'Fat': '4.5g', 'Saturated Fat': '1.5g', 'Trans Fat': '0g', 'Cholesterol': '5mg', 'Sodium': '230mg', 'Carbohydrates': '14g', 'Dietary Fiber': '2g', 'Sugars': '3g', 'Protein': '4g'}","Milk, Soy, Wheat"
Better for you options,Veg It.®,Veg It.® - Fried Zucchini,Hold the meat on any burger and ask for a pack of these guys. Then pile them between the bun for some do-it-yourself deliciousness.,"{'Serving Size': '139g', 'Calories': '330', 'Calories from Fat': '160', 'Fat': '18g', 'Saturated Fat': '3g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '610mg', 'Carbohydrates': '36g', 'Dietary Fiber': '2g', 'Sugars': '7g', 'Protein': '6g'}","Milk, Wheat"
Better for you options,Veg It.®,Veg It.® - Guacamole Thickburger®,"Feast on guacamole, Pepper Jack cheese and fresh fixings, all on a toasted sesame seed bun. The meat goes, but the flavor stays.","{'Serving Size': '279g', 'Calories': '670', 'Calories from Fat': '410', 'Fat': '46g', 'Saturated Fat': '10g', 'Trans Fat': '0.5g', 'Cholesterol': '45mg', 'Sodium': '1330mg', 'Carbohydrates': '56g', 'Dietary Fiber': '4g', 'Sugars': '13g', 'Protein': '14g'}","Egg, Milk, Soy, Wheat"
Better for you options,Low carb it.®,Low Carb It.® - Low Carb Charbroiled Chicken Club™,"Our delicious charbroiled chicken with bacon, cheese and all the fixings, packed in a fresh whole-leaf Iceberg lettuce wrap. ","{'Serving Size': '223g', 'Calories': '370', 'Calories from Fat': '220', 'Fat': '24g', 'Saturated Fat': '7g', 'Trans Fat': '0g', 'Cholesterol': '90mg', 'Sodium': '950mg', 'Carbohydrates': '8g', 'Dietary Fiber': '1g', 'Sugars': '4g', 'Protein': '30g'}","Egg, Fish, Soy, Wheat"
Better for you options,Go Beyond,Beyond Famous Star® w/ cheese,The new Beyond Famous Star features a 100% plant based Beyond Burger® patty on our iconic Famous Star® build. It’s a healthier option especially for those that do not want to sacrifice burgers but want to eat less meat. ,"{'Serving Size': '311g', 'Calories': '710', 'Calories from Fat': '360', 'Fat': '40g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '30mg', 'Sodium': '1550mg', 'Carbohydrates': '61g', 'Dietary Fiber': '5g', 'Sugars': '12g', 'Protein': '30g'}","Egg, Wheat"
Beverages,More Beverages,1% Fat Milk,1% Milk.,"{'Serving Size': '10oz', 'Calories': '150', 'Calories from Fat': '0', 'Fat': '3g', 'Saturated Fat': '2g', 'Trans Fat': '0g', 'Cholesterol': '15mg', 'Sodium': '180mg', 'Carbohydrates': '18g', 'Dietary Fiber': '0g', 'Sugars': '18g', 'Protein': '14g'}",Milk
Beverages,More Beverages,Minute Maid® Orange Juice,,"{'Serving Size': '10g', 'Calories': '150', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '0mg', 'Carbohydrates': '37g', 'Dietary Fiber': '0g', 'Sugars': '35g', 'Protein': '1g'}",
Beverages,More Beverages,Dasani® Water,,"{'Serving Size': '0g', 'Calories': '0', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '0mg', 'Carbohydrates': '0g', 'Dietary Fiber': '0g', 'Sugars': '0g', 'Protein': '0g'}",
Beverages,Coffee,Vanilla Cold Brew,"The 100% Arabica light roast coffee is a Peruvian Guatemalan coffee blend that is craft-brewed and steeped to taste. Also available in regular Cold Brew.
","{'Serving Size': '0g', 'Calories': '0', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '0mg', 'Carbohydrates': '0g', 'Dietary Fiber': '0g', 'Sugars': '0g', 'Protein': '0g'}",
Beverages,Coffee,Decaffeinated Coffee,"Premium, Fresh-Roasted and 100% Arabica means it’s Rich, Bold and Tasty.","{'Serving Size': '16oz', 'Calories': '10', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '0mg', 'Carbohydrates': '2g', 'Dietary Fiber': '0g', 'Sugars': '0g', 'Protein': '0g'}",
Beverages,Coffee,100% Arabica Coffee,"Premium Dark Roast blend of 100% Arabica coffee from Peru and Guatemala. Fresh brewed, smooth and full bodied.","{'Serving Size': '16oz', 'Calories': '10', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '0mg', 'Carbohydrates': '2g', 'Dietary Fiber': '0g', 'Sugars': '0g', 'Protein': '1g'}",
Beverages,Shakes,OREO® Cookie Hand-Scooped Ice Cream Shake™,"Creamy, Hand-Scooped Ice Cream Blended with Milk and OREO® Cookie Pieces then topped with Whipped Topping.","{'Serving Size': '397g', 'Calories': '710', 'Calories from Fat': '350', 'Fat': '39g', 'Saturated Fat': '25g', 'Trans Fat': '1.5g', 'Cholesterol': '105mg', 'Sodium': '340mg', 'Carbohydrates': '79g', 'Dietary Fiber': '1g', 'Sugars': '53g', 'Protein': '13g'}","Milk, Soy, Wheat"
Beverages,Shakes,Strawberry Hand-Scooped Ice Cream Shake™,"Creamy, Hand-Scooped Ice Cream Blended with Milk and Strawberry Syrup then topped with Whipped Topping.","{'Serving Size': '397g', 'Calories': '690', 'Calories from Fat': '320', 'Fat': '35g', 'Saturated Fat': '24g', 'Trans Fat': '1.5g', 'Cholesterol': '105mg', 'Sodium': '250mg', 'Carbohydrates': '83g', 'Dietary Fiber': '0g', 'Sugars': '64g', 'Protein': '12g'}",Milk
Beverages,Shakes,Chocolate Hand-Scooped Ice Cream Shake™,"Creamy, Hand-Scooped Ice Cream Blended with Milk and Chocolate Syrup then topped with Whipped Topping.","{'Serving Size': '397g', 'Calories': '690', 'Calories from Fat': '320', 'Fat': '36g', 'Saturated Fat': '24g', 'Trans Fat': '1.5g', 'Cholesterol': '105mg', 'Sodium': '300mg', 'Carbohydrates': '84g', 'Dietary Fiber': '1g', 'Sugars': '59g', 'Protein': '12g'}",Milk
Beverages,Shakes,Vanilla Hand-Scooped Ice Cream Shake™,"Creamy, Hand-Scooped Ice Cream Blended with Milk and Vanilla Syrup then Topped with Whipped Topping.","{'Serving Size': '397g', 'Calories': '700', 'Calories from Fat': '320', 'Fat': '35g', 'Saturated Fat': '24g', 'Trans Fat': '1.5g', 'Cholesterol': '105mg', 'Sodium': '240mg', 'Carbohydrates': '86g', 'Dietary Fiber': '0g', 'Sugars': '65g', 'Protein': '12g'}",Milk
Beverages,Soft Drinks,Minute Maid Light™ Lemonade,,"{'Serving Size': '30oz', 'Calories': '10', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '15mg', 'Carbohydrates': '1g', 'Dietary Fiber': '0g', 'Sugars': '0g', 'Protein': '0g'}",
Beverages,Soft Drinks,Fanta® Strawberry,,"{'Serving Size': '30oz', 'Calories': '280', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '30mg', 'Carbohydrates': '78g', 'Dietary Fiber': '0g', 'Sugars': '78g', 'Protein': '0g'}",
Beverages,Soft Drinks,Fanta® Orange,,"{'Serving Size': '30oz', 'Calories': '280', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '45mg', 'Carbohydrates': '75g', 'Dietary Fiber': '0g', 'Sugars': '75g', 'Protein': '0g'}",
Beverages,Soft Drinks,Diet Dr Pepper®,,"{'Serving Size': '30oz', 'Calories': '0', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '135mg', 'Carbohydrates': '0g', 'Dietary Fiber': '0g', 'Sugars': '0g', 'Protein': '0g'}",
Beverages,Soft Drinks,Dr Pepper®,,"{'Serving Size': '30oz', 'Calories': '230', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '85mg', 'Carbohydrates': '65g', 'Dietary Fiber': '0g', 'Sugars': '65g', 'Protein': '0g'}",
Beverages,Soft Drinks,Hi-C® Flashin’ Fruit Punch,,"{'Serving Size': '30oz', 'Calories': '260', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '30mg', 'Carbohydrates': '70g', 'Dietary Fiber': '0g', 'Sugars': '70g', 'Protein': '0g'}",
Beverages,Soft Drinks,Cherry Coke®,,"{'Serving Size': '30oz', 'Calories': '260', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '20mg', 'Carbohydrates': '70g', 'Dietary Fiber': '0g', 'Sugars': '70g', 'Protein': '0g'}",
Beverages,Soft Drinks,Powerade® Mountain Blast,,"{'Serving Size': '30oz', 'Calories': '140', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '140mg', 'Carbohydrates': '38g', 'Dietary Fiber': '0g', 'Sugars': '38g', 'Protein': '0g'}",
Beverages,Soft Drinks,Barq’s® Rootbeer,,"{'Serving Size': '30oz', 'Calories': '280', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '70mg', 'Carbohydrates': '75g', 'Dietary Fiber': '0g', 'Sugars': '75g', 'Protein': '0g'}",
Beverages,Soft Drinks,Sprite®,,"{'Serving Size': '30oz', 'Calories': '240', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '60mg', 'Carbohydrates': '65g', 'Dietary Fiber': '0g', 'Sugars': '65g', 'Protein': '0g'}",
Beverages,Soft Drinks,Coca-Cola Zero™,,"{'Serving Size': '30oz', 'Calories': '0', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '20mg', 'Carbohydrates': '0g', 'Dietary Fiber': '0g', 'Sugars': '0g', 'Protein': '0g'}",
Beverages,Soft Drinks,Diet Coke®,,"{'Serving Size': '30oz', 'Calories': '0', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '35mg', 'Carbohydrates': '0g', 'Dietary Fiber': '0g', 'Sugars': '0g', 'Protein': '0g'}",
Beverages,Soft Drinks,Coca-Cola®,,"{'Serving Size': '30oz', 'Calories': '250', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '15mg', 'Carbohydrates': '68g', 'Dietary Fiber': '0g', 'Sugars': '68g', 'Protein': '0g'}",
Beverages,Soft Drinks,Gold Peak® Iced Tea,,"{'Serving Size': '30oz', 'Calories': '10', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '10mg', 'Carbohydrates': '0g', 'Dietary Fiber': '0g', 'Sugars': '0g', 'Protein': '0g'}",
Beverages,Soft Drinks,FUZE® Raspberry Tea,,"{'Serving Size': '30oz', 'Calories': '150', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '25mg', 'Carbohydrates': '40g', 'Dietary Fiber': '0g', 'Sugars': '40g', 'Protein': '0g'}",
Desserts,,Chocolate Cake,,"{'Serving Size': '85g', 'Calories': '290', 'Calories from Fat': '100', 'Fat': '11g', 'Saturated Fat': '3.5g', 'Trans Fat': '0g', 'Cholesterol': '30mg', 'Sodium': '240mg', 'Carbohydrates': '46g', 'Dietary Fiber': '1g', 'Sugars': '35g', 'Protein': '3g'}","Egg, Milk, Soy, Wheat"
Desserts,,Strawberry Swirl Cheesecake,,"{'Serving Size': '99g', 'Calories': '320', 'Calories from Fat': '160', 'Fat': '17g', 'Saturated Fat': '10g', 'Trans Fat': '0.5g', 'Cholesterol': '60mg', 'Sodium': '250mg', 'Carbohydrates': '35g', 'Dietary Fiber': '1g', 'Sugars': '23g', 'Protein': '7g'}","Egg, Milk, Soy, Wheat"
Desserts,,Chocolate Chip Cookies,,"{'Serving Size': '71g', 'Calories': '330', 'Calories from Fat': '150', 'Fat': '17g', 'Saturated Fat': '9g', 'Trans Fat': '0g', 'Cholesterol': '20mg', 'Sodium': '280mg', 'Carbohydrates': '43g', 'Dietary Fiber': '2g', 'Sugars': '24g', 'Protein': '3g'}","Egg, Milk, Soy, Wheat"
Desserts,,Coke Float,Creamy hand-scooped vanilla ice cream covered with bubbly Coca-Cola to create the ultimate in classic summer treats!,"{'Serving Size': '408g', 'Calories': '380', 'Calories from Fat': '120', 'Fat': '14g', 'Saturated Fat': '9g', 'Trans Fat': '0g', 'Cholesterol': '55mg', 'Sodium': '65mg', 'Carbohydrates': '62g', 'Dietary Fiber': '0g', 'Sugars': '56g', 'Protein': '5g'}",
Sides,,Fried Zucchini,"Bites of Crispy, Breaded Zucchini.","{'Serving Size': '139g', 'Calories': '330', 'Calories from Fat': '160', 'Fat': '18g', 'Saturated Fat': '3g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '610mg', 'Carbohydrates': '36g', 'Dietary Fiber': '2g', 'Sugars': '7g', 'Protein': '6g'}","Milk, Wheat"
Sides,,Onion Rings,Onion rings cooked up crispy and golden brown.,"{'Serving Size': '128g', 'Calories': '530', 'Calories from Fat': '250', 'Fat': '28g', 'Saturated Fat': '4.5g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '590mg', 'Carbohydrates': '61g', 'Dietary Fiber': '3g', 'Sugars': '6g', 'Protein': '8g'}","Milk, Wheat"
Sides,,CrissCut® Fries,Crispy Bites of Crisscut Potatoes.,"{'Serving Size': '139g', 'Calories': '450', 'Calories from Fat': '260', 'Fat': '29g', 'Saturated Fat': '5g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '900mg', 'Carbohydrates': '42g', 'Dietary Fiber': '4g', 'Sugars': '0g', 'Protein': '5g'}",Wheat
Sides,,Natural-Cut French Fries - Large,"Premium-quality, skin-on, Natural Cut French Fries.","{'Serving Size': '158g', 'Calories': '460', 'Calories from Fat': '200', 'Fat': '22g', 'Saturated Fat': '4g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '920mg', 'Carbohydrates': '59g', 'Dietary Fiber': '6g', 'Sugars': '0g', 'Protein': '5g'}",
Sides,,Natural-Cut French Fries - Medium,"Premium-quality, Skin-on, Natural Cut French Fries.","{'Serving Size': '147g', 'Calories': '430', 'Calories from Fat': '190', 'Fat': '21g', 'Saturated Fat': '4g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '860mg', 'Carbohydrates': '55g', 'Dietary Fiber': '5g', 'Sugars': '0g', 'Protein': '5g'}",
Sides,,Natural-Cut French Fries - Small,"Premium-quality, Skin-on, Natural Cut French Fries.","{'Serving Size': '104g', 'Calories': '300', 'Calories from Fat': '130', 'Fat': '15g', 'Saturated Fat': '2.5g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '600mg', 'Carbohydrates': '39g', 'Dietary Fiber': '4g', 'Sugars': '0g', 'Protein': '3g'}",
Salads,,Low Fat Balsamic Dressing,,"{'Serving Size': '57g', 'Calories': '35', 'Calories from Fat': '15', 'Fat': '1.5g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '480mg', 'Carbohydrates': '5g', 'Dietary Fiber': '0g', 'Sugars': '3g', 'Protein': '0g'}",
Salads,,House Dressing,,"{'Serving Size': '57g', 'Calories': '220', 'Calories from Fat': '200', 'Fat': '22g', 'Saturated Fat': '3.5g', 'Trans Fat': '0g', 'Cholesterol': '20mg', 'Sodium': '440mg', 'Carbohydrates': '3g', 'Dietary Fiber': '0g', 'Sugars': '2g', 'Protein': '1g'}","Egg, Milk"
