Category,Sub Category,Name,Description,Nutritional value,Allergens
Salads,,Side Salad,"Red Onion, Tomato, 4-Cheese blend, and Croutons on a bed of Iceberg lettuce. Served with a choice of House or Balsamic Vinaigrette Dressing","{'Serving Size': '193g', 'Calories': '140', 'Calories from Fat': '60', 'Fat': '7g', 'Saturated Fat': '2.5g', 'Trans Fat': '0g', 'Cholesterol': '10mg', 'Sodium': '240mg', 'Carbohydrates': '15g', 'Dietary Fiber': '2g', 'Sugars': '2g', 'Protein': '6g'}",
Salads,,Charbroiled Chicken Salad,"All-Natural Charbroiled Chicken Breast, Red Onion, Tomato, 4-Cheese blend, and Croutons on a bed of Iceberg lettuce. Served with a choice of House or Balsamic Vinaigrette Dressing","{'Serving Size': '293g', 'Calories': '280', 'Calories from Fat': '80', 'Fat': '9g', 'Saturated Fat': '2g', 'Trans Fat': '0g', 'Cholesterol': '120mg', 'Sodium': '950mg', 'Carbohydrates': '19g', 'Dietary Fiber': '2g', 'Sugars': '6g', 'Protein': '32g'}",
All Star Meals,,Triple Cheeseburger & Spicy Chicken All Star Meal,"Charbroiled triple cheeseburger, fries, small drink and a fresh-baked chocolate chip cookie.","{'Serving Size': '0g', 'Calories': '0', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '0mg', 'Carbohydrates': '0g', 'Dietary Fiber': '0g', 'Sugars': '0g', 'Protein': '0g'}",
All Star Meals,,Double Cheeseburger & Spicy Chicken All Star Meal,"Charbroiled double cheeseburger on a plain bun, spicy chicken sandwich on a plain bun, fries, small drink and fresh-baked chocolate chip cookie","{'Serving Size': '473g', 'Calories': '1320', 'Calories from Fat': '630', 'Fat': '70g', 'Saturated Fat': '21g', 'Trans Fat': '1.5g', 'Cholesterol': '110mg', 'Sodium': '2850mg', 'Carbohydrates': '138g', 'Dietary Fiber': '8g', 'Sugars': '27g', 'Protein': '37g'}",
All Star Meals,,Hand Breaded Chicken Tender All Star Meal,"3-piece hand-breaded chicken tenders, your choice of dipping sauce, fries, small drink and fresh-baked chocolate chip cookie","{'Serving Size': '253g', 'Calories': '700', 'Calories from Fat': '310', 'Fat': '35g', 'Saturated Fat': '10g', 'Trans Fat': '0g', 'Cholesterol': '80mg', 'Sodium': '1440mg', 'Carbohydrates': '70g', 'Dietary Fiber': '5g', 'Sugars': '15g', 'Protein': '29g'}",
All Star Meals,,"Fiery Chicken Sandwich, Fry, Cookie, Drink","Spicy chicken patty topped with melted pepper jack cheese and pickled jalapenos, fries, small drink and a fresh-baked chocolate chip cookie.","{'Serving Size': '0g', 'Calories': '0', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '0mg', 'Carbohydrates': '0g', 'Dietary Fiber': '0g', 'Sugars': '0g', 'Protein': '0g'}",
Chicken & More,Charbroiled Chicken,Charbroiled BBQ Chicken™ Sandwich,"Charbroiled Chicken Breast, Lettuce, Tomato and Tangy BBQ Sauce on a Honey Wheat Bun.","{'Serving Size': '239g', 'Calories': '390', 'Calories from Fat': '70', 'Fat': '7g', 'Saturated Fat': '1.5g', 'Trans Fat': '0g', 'Cholesterol': '60mg', 'Sodium': '990mg', 'Carbohydrates': '50g', 'Dietary Fiber': '3g', 'Sugars': '13g', 'Protein': '30g'}","Fish, Soy, Wheat"
Chicken & More,Charbroiled Chicken,Charbroiled Santa Fe Chicken™ Sandwich,"Charbroiled Chicken Breast, Melted American Cheese, Mild Green Chile, Lettuce and Santa Fe Sauce on a Honey Wheat Bun.","{'Serving Size': '256g', 'Calories': '560', 'Calories from Fat': '250', 'Fat': '27g', 'Saturated Fat': '7g', 'Trans Fat': '0g', 'Cholesterol': '85mg', 'Sodium': '1290mg', 'Carbohydrates': '46g', 'Dietary Fiber': '3g', 'Sugars': '10g', 'Protein': '33g'}","Egg, Fish, Soy, Wheat"
Chicken & More,Charbroiled Chicken,Charbroiled Chicken Club™ Sandwich,"Charbroiled Chicken Breast, Two Strips of Bacon, Melted Swiss Cheese, Lettuce, Tomato and Mayonnaise on a Honey Wheat Bun.","{'Serving Size': '264g', 'Calories': '580', 'Calories from Fat': '260', 'Fat': '28g', 'Saturated Fat': '8g', 'Trans Fat': '0g', 'Cholesterol': '90mg', 'Sodium': '1290mg', 'Carbohydrates': '46g', 'Dietary Fiber': '2g', 'Sugars': '11g', 'Protein': '36g'}","Egg, Fish, Soy, Wheat"
Chicken & More,Hand-Breaded Chicken,Honey Mustard Dipping Sauce,,"{'Serving Size': '25g', 'Calories': '120', 'Calories from Fat': '110', 'Fat': '12g', 'Saturated Fat': '2g', 'Trans Fat': '0g', 'Cholesterol': '10mg', 'Sodium': '130mg', 'Carbohydrates': '4g', 'Dietary Fiber': '0g', 'Sugars': '3g', 'Protein': '0g'}",Egg
Chicken & More,Hand-Breaded Chicken,Buttermilk Ranch Dipping Sauce,,"{'Serving Size': '25g', 'Calories': '100', 'Calories from Fat': '90', 'Fat': '10g', 'Saturated Fat': '1.5g', 'Trans Fat': '0g', 'Cholesterol': '10mg', 'Sodium': '220mg', 'Carbohydrates': '2g', 'Dietary Fiber': '0g', 'Sugars': '2g', 'Protein': '0g'}","Egg, Milk"
Chicken & More,Hand-Breaded Chicken,Sweet & Bold BBQ Dipping Sauce,,"{'Serving Size': '25g', 'Calories': '50', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '190mg', 'Carbohydrates': '13g', 'Dietary Fiber': '0g', 'Sugars': '5g', 'Protein': '0g'}",
Chicken & More,Hand-Breaded Chicken,Kids Hand-Breaded Chicken Tenders™,"Two freshly prepared hand-breaded chicken tenders. Premium, all-white meat chicken hand dipped in buttermilk, lightly breaded and fried to a golden brown. Served with a choice of honey mustard, buttermilk ranch or sweet & bold BBQ dipping sauces.","{'Serving Size': '85g', 'Calories': '180', 'Calories from Fat': '80', 'Fat': '9g', 'Saturated Fat': '2g', 'Trans Fat': '0g', 'Cholesterol': '45mg', 'Sodium': '520mg', 'Carbohydrates': '9g', 'Dietary Fiber': '1g', 'Sugars': '0g', 'Protein': '16g'}","Egg, Milk, Wheat"
Chicken & More,Hand-Breaded Chicken,5 Piece - Hand-Breaded Chicken Tenders™,"Freshly prepared hand-breaded chicken tenders. Premium, all-white meat chicken, hand dipped in buttermilk, lightly breaded and fried to a golden brown. Served with a choice of honey mustard, buttermilk ranch or sweet & bold BBQ dipping sauces.","{'Serving Size': '213g', 'Calories': '440', 'Calories from Fat': '190', 'Fat': '21g', 'Saturated Fat': '4.5g', 'Trans Fat': '0g', 'Cholesterol': '115mg', 'Sodium': '1290mg', 'Carbohydrates': '21g', 'Dietary Fiber': '3g', 'Sugars': '0g', 'Protein': '41g'}","Egg, Milk, Soy, Wheat"
Chicken & More,Hand-Breaded Chicken,3 Piece - Hand-Breaded Chicken Tenders™,"Freshly prepared hand-breaded chicken tenders. Premium, all-white meat chicken, hand dipped in buttermilk, lightly breaded and fried to a golden brown. Served with a choice of honey mustard, buttermilk ranch or sweet & bold BBQ dipping sauces.","{'Serving Size': '128g', 'Calories': '260', 'Calories from Fat': '110', 'Fat': '13g', 'Saturated Fat': '2.5g', 'Trans Fat': '0g', 'Cholesterol': '70mg', 'Sodium': '770mg', 'Carbohydrates': '13g', 'Dietary Fiber': '2g', 'Sugars': '0g', 'Protein': '25g'}","Egg, Milk, Soy, Wheat"
Chicken & More,More Choices,The Bacon Swiss Crispy Chicken Fillet Sandwich ,"A Crispy Chicken Fillet dusted with Southern Spices, topped with Bacon, Swiss Cheese, Lettuce, Tomato, and Mayonnaise on a Premium Bun","{'Serving Size': '322g', 'Calories': '770', 'Calories from Fat': '360', 'Fat': '41g', 'Saturated Fat': '11g', 'Trans Fat': '0.5g', 'Cholesterol': '100mg', 'Sodium': '1980mg', 'Carbohydrates': '58g', 'Dietary Fiber': '3g', 'Sugars': '11g', 'Protein': '42g'}","Egg, Milk, Soy, Wheat"
Chicken & More,More Choices,The Big Chicken Fillet Sandwich,"A Crispy Chicken Fillet dusted with Southern Spices, topped with Lettuce, Tomato, and Mayonnaise on a Premium Bun","{'Serving Size': '288g', 'Calories': '650', 'Calories from Fat': '290', 'Fat': '33g', 'Saturated Fat': '6g', 'Trans Fat': '0g', 'Cholesterol': '70mg', 'Sodium': '1330mg', 'Carbohydrates': '55g', 'Dietary Fiber': '3g', 'Sugars': '9g', 'Protein': '33g'}","Egg, Milk, Soy, Wheat"
Charbroiled Burgers,,Jalapeño Double Cheeseburger,"The Jalapeño Double Cheeseburger features Santa Fe Sauce, Jalapeños, Pepperjack Cheese,  Two Charbroiled Beef Patties, Lettuce and Tomato ​all served on a 4” Plain Bun.","{'Serving Size': '265g', 'Calories': '580', 'Calories from Fat': '350', 'Fat': '39g', 'Saturated Fat': '13g', 'Trans Fat': '1g', 'Cholesterol': '85mg', 'Sodium': '1200mg', 'Carbohydrates': '36g', 'Dietary Fiber': '3g', 'Sugars': '7g', 'Protein': '22g'}","Egg, Wheat"
Charbroiled Burgers,,Double Cheeseburger,"Two charbroiled all-beef patties topped with American cheese, onions, ketchup, mustard, dill pickles on a plain bun.
 ","{'Serving Size': '171g', 'Calories': '390', 'Calories from Fat': '170', 'Fat': '19g', 'Saturated Fat': '8g', 'Trans Fat': '1g', 'Cholesterol': '60mg', 'Sodium': '860mg', 'Carbohydrates': '37g', 'Dietary Fiber': '2g', 'Sugars': '10g', 'Protein': '19g'}",Wheat
Charbroiled Burgers,,Big Hamburger,"Charbroiled All-Beef Patty, Dill Pickles, Onions, Mustard and Ketchup on a sesame seed bun. ","{'Serving Size': '203g', 'Calories': '480', 'Calories from Fat': '160', 'Fat': '18g', 'Saturated Fat': '8g', 'Trans Fat': '0.5g', 'Cholesterol': '50mg', 'Sodium': '870mg', 'Carbohydrates': '56g', 'Dietary Fiber': '3g', 'Sugars': '13g', 'Protein': '25g'}",Wheat
Charbroiled Burgers,,Kid's Hamburger ,"Charbroiled All-Beef Patty, Dill Pickles, Mustard and Ketchup on a Plain Bun.","{'Serving Size': '111g', 'Calories': '270', 'Calories from Fat': '90', 'Fat': '10g', 'Saturated Fat': '3.5g', 'Trans Fat': '0.5g', 'Cholesterol': '25mg', 'Sodium': '540mg', 'Carbohydrates': '33g', 'Dietary Fiber': '1g', 'Sugars': '7g', 'Protein': '11g'}",Wheat
Charbroiled Burgers,,Kid's Cheeseburger,"Charbroiled All-Beef Patty, American Cheese, Dill Pickles, Mustard and Ketchup on a Plain Bun. ","{'Serving Size': '127g', 'Calories': '330', 'Calories from Fat': '140', 'Fat': '15g', 'Saturated Fat': '7g', 'Trans Fat': '0.5g', 'Cholesterol': '40mg', 'Sodium': '810mg', 'Carbohydrates': '34g', 'Dietary Fiber': '1g', 'Sugars': '7g', 'Protein': '14g'}",Wheat
Charbroiled Burgers,,Guacamole Double Cheeseburger,"Two charbroiled all-beef patties, guacamole, Pepperjack cheese, tomato, and shredded lettuce on a plain bun.","{'Serving Size': '204g', 'Calories': '460', 'Calories from Fat': '230', 'Fat': '26g', 'Saturated Fat': '11g', 'Trans Fat': '0g', 'Cholesterol': '70mg', 'Sodium': '830mg', 'Carbohydrates': '34g', 'Dietary Fiber': '2g', 'Sugars': '5g', 'Protein': '21g'}",
Charbroiled Burgers,,The California Classic Double Cheeseburger,"Double meat, double cheese, grilled onions, thousand island, shredded lettuce and tomato on a plain bun.","{'Serving Size': '283g', 'Calories': '600', 'Calories from Fat': '350', 'Fat': '39g', 'Saturated Fat': '14g', 'Trans Fat': '1.5g', 'Cholesterol': '85mg', 'Sodium': '1100mg', 'Carbohydrates': '41g', 'Dietary Fiber': '2g', 'Sugars': '11g', 'Protein': '23g'}","Egg, Soy, Wheat"
Charbroiled Burgers,,The 1/3lb. Lettuce-Wrapped Thickburger®,"A 1/3lb. Charbroiled Black Angus Beef Patty, American Cheese, Two Slices of Tomato, Red Onions, Dill Pickles, Mustard, Mayonnaise and Ketchup Wrapped in Fresh Iceberg Whole-Leaf Lettuce.","{'Serving Size': '252g', 'Calories': '420', 'Calories from Fat': '300', 'Fat': '33g', 'Saturated Fat': '13g', 'Trans Fat': '1.5g', 'Cholesterol': '105mg', 'Sodium': '1060mg', 'Carbohydrates': '87g', 'Dietary Fiber': '2g', 'Sugars': '5g', 'Protein': '25g'}",Egg
Charbroiled Burgers,,The 1/2lb. Lettuce-Wrapped Thickburger®,"A 1/2lb. Charbroiled Black Angus Beef Patty, Two Slices of American Cheese, Two Slices of Tomato, Red Onions, Dill Pickles, Mustard, Mayonnaise and Ketchup Wrapped in Fresh Iceberg Whole-Leaf Lettuce.","{'Serving Size': '319g', 'Calories': '630', 'Calories from Fat': '450', 'Fat': '55g', 'Saturated Fat': '21g', 'Trans Fat': '2.5g', 'Cholesterol': '160mg', 'Sodium': '1630mg', 'Carbohydrates': '9g', 'Dietary Fiber': '1g', 'Sugars': '4g', 'Protein': '39g'}",Egg
Charbroiled Burgers,,The 1/2lb. Guacamole Bacon Thickburger®,"A 1/2lb. Charbroiled Black Angus Beef Patty, Guacamole, Two Strips of Bacon, Two Slices of Melted Pepperjack Cheese, Lettuce, Two Slices of Tomato, Red Onions, and Santa Fe Sauce, served on a premium bun.","{'Serving Size': '445g', 'Calories': '1200', 'Calories from Fat': '500', 'Fat': '89g', 'Saturated Fat': '30g', 'Trans Fat': '3g', 'Cholesterol': '165mg', 'Sodium': '1990mg', 'Carbohydrates': '51g', 'Dietary Fiber': '4g', 'Sugars': '12g', 'Protein': '46g'}","Egg, Milk, Soy, Wheat"
Charbroiled Burgers,,The 1/3lb. Guacamole Bacon Thickburger®,"A 1/3 lb. Charbroiled Angus Beef Patty, Guacamole, Two Strips of Bacon, Melted Pepper Jack Cheese, Lettuce, Two Slices of Tomato, Red Onions, and Santa Fe Sauce served on a premium bun.","{'Serving Size': '369g', 'Calories': '950', 'Calories from Fat': '600', 'Fat': '67g', 'Saturated Fat': '18g', 'Trans Fat': '2g', 'Cholesterol': '135mg', 'Sodium': '1810mg', 'Carbohydrates': '50g', 'Dietary Fiber': '3g', 'Sugars': '12g', 'Protein': '39g'}","Egg, Milk, Soy, Wheat"
Charbroiled Burgers,,The 1/2lb. Original Six Dollar Thickburger®,"A 1/2lb. Charbroiled Black Angus Beef Patty, Two Slices of Melted American Cheese, Lettuce, Two Slices of Tomato, Red Onions, Pickles, Mustard, Mayonnaise and Ketchup, served on a premium bun.","{'Serving Size': '401g', 'Calories': '980', 'Calories from Fat': '580', 'Fat': '64g', 'Saturated Fat': '23g', 'Trans Fat': '2.5g', 'Cholesterol': '165mg', 'Sodium': '2240mg', 'Carbohydrates': '58g', 'Dietary Fiber': '3g', 'Sugars': '13g', 'Protein': '47g'}","Egg, Milk, Soy, Wheat"
Charbroiled Burgers,,The 1/3lb. Original Six Dollar Thickburger®,"A 1/3lb. Charbroiled Angus Beef Patty, Melted American Cheese, Lettuce, Two Slices of Tomato, Red Onions, Pickles, Mustard, Mayonnaise and Ketchup, served on a Premium Bun.","{'Serving Size': '338g', 'Calories': '780', 'Calories from Fat': '430', 'Fat': '48g', 'Saturated Fat': '15g', 'Trans Fat': '2g', 'Cholesterol': '140mg', 'Sodium': '1380mg', 'Carbohydrates': '56g', 'Dietary Fiber': '3g', 'Sugars': '12g', 'Protein': '47g'}",Egg
Charbroiled Burgers,,The Really Big Carl®,"Three charbroiled beef patties, our classic sauce, three slices of American cheese, and lettuce all on a seeded bun.","{'Serving Size': '0g', 'Calories': '0', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '0mg', 'Carbohydrates': '0g', 'Dietary Fiber': '0g', 'Sugars': '0g', 'Protein': '0g'}",
Charbroiled Burgers,,The Big Carl®,"Two charbroiled beef patties, our classic sauce, two slices of American cheese, and lettuce all on a seeded bun.","{'Serving Size': '321g', 'Calories': '920', 'Calories from Fat': '520', 'Fat': '58g', 'Saturated Fat': '23g', 'Trans Fat': '2g', 'Cholesterol': '140mg', 'Sodium': '1380mg', 'Carbohydrates': '56g', 'Dietary Fiber': '3g', 'Sugars': '12g', 'Protein': '47g'}","Egg, Wheat"
Charbroiled Burgers,,Beyond BBQ Cheeseburger,"Our 100% plant-based Beyond Burger™, charbroiled over an open flame and topped with melted American cheese, two crispy onion rings and with our tangy BBQ sauce on a toasted seeded bun.","{'Serving Size': '0g', 'Calories': '0', 'Calories from Fat': '0', 'Fat': '0g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '0mg', 'Sodium': '0mg', 'Carbohydrates': '0g', 'Dietary Fiber': '0g', 'Sugars': '0g', 'Protein': '0g'}",
Charbroiled Burgers,,Double Western Bacon Cheeseburger®,"Two Charbroiled All-Beef Patties, Two Strips of Bacon, Two Slices of Melted American Cheese, Crispy Onion Rings and Tangy BBQ Sauce on a seeded bun.","{'Serving Size': '332g', 'Calories': '1010', 'Calories from Fat': '490', 'Fat': '55g', 'Saturated Fat': '24g', 'Trans Fat': '2g', 'Cholesterol': '150mg', 'Sodium': '1980mg', 'Carbohydrates': '76g', 'Dietary Fiber': '4g', 'Sugars': '16g', 'Protein': '55g'}","Milk, Soy, Wheat"
Charbroiled Burgers,,Western Bacon Cheeseburger ®,"Charbroiled All-Beef Patty, Two Strips of Bacon, Melted American Cheese, Two Crispy Onion Rings and Tangy BBQ Sauce on a seeded bun.","{'Serving Size': '250g', 'Calories': '750', 'Calories from Fat': '320', 'Fat': '35g', 'Saturated Fat': '14g', 'Trans Fat': '1g', 'Cholesterol': '80mg', 'Sodium': '1650mg', 'Carbohydrates': '75g', 'Dietary Fiber': '4g', 'Sugars': '16g', 'Protein': '36g'}","Milk, Soy, Wheat"
Charbroiled Burgers,,Super Star® with Cheese,"Two Charbroiled All-Beef Patties, Two Slices of American Cheese, Lettuce, Two Slices of Tomato, Sliced Onions, Dill Pickles, Special Sauce, and Mayonnaise on a seeded bun.","{'Serving Size': '390g', 'Calories': '920', 'Calories from Fat': '510', 'Fat': '56g', 'Saturated Fat': '23g', 'Trans Fat': '2g', 'Cholesterol': '140mg', 'Sodium': '1540mg', 'Carbohydrates': '59g', 'Dietary Fiber': '4g', 'Sugars': '13g', 'Protein': '48g'}","Egg, Wheat"
Charbroiled Burgers,,Famous Star® with Cheese ,"Charbroiled All-Beef Patty, Melted American Cheese, Lettuce, Tomato, Sliced Onions, Dill Pickles, Special Sauce, and Mayonnaise on a seeded bun.","{'Serving Size': '284g', 'Calories': '670', 'Calories from Fat': '330', 'Fat': '37g', 'Saturated Fat': '13g', 'Trans Fat': '1g', 'Cholesterol': '75mg', 'Sodium': '1210mg', 'Carbohydrates': '57g', 'Dietary Fiber': '3g', 'Sugars': '12g', 'Protein': '28g'}","Egg, Wheat"
Charbroiled Burgers,,Beyond Famous Star® with cheese,The new Beyond Famous Star features a 100% plant based Beyond Burger® patty on our iconic Famous Star® build. It’s a healthier option especially for those that do not want to sacrifice burgers but want to eat less meat. ,"{'Serving Size': '311g', 'Calories': '710', 'Calories from Fat': '360', 'Fat': '40g', 'Saturated Fat': '0g', 'Trans Fat': '0g', 'Cholesterol': '30mg', 'Sodium': '1550mg', 'Carbohydrates': '61g', 'Dietary Fiber': '5g', 'Sugars': '12g', 'Protein': '30g'}","Egg, Milk, Peas, Wheat"
Breakfast,Burritos and more,The Breakfast Burger™,"Charbroiled All-Beef Patty, Egg, Bacon, American Cheese, Hash Rounds®, and Ketchup on a seeded bun.","{'Serving Size': '256g', 'Calories': '730', 'Calories from Fat': '390', 'Fat': '43g', 'Saturated Fat': '16g', 'Trans Fat': '1g', 'Cholesterol': '240mg', 'Sodium': '1290mg', 'Carbohydrates': '47g', 'Dietary Fiber': '3g', 'Sugars': '10g', 'Protein': '37g'}","Egg, Soy, Wheat"
Breakfast,Burritos and more,Bacon & Egg Burrito,"Scrambled Eggs, Two Strips of Bacon, Shredded Cheese, Wrapped in a Warm Flour Tortilla.","{'Serving Size': '207g', 'Calories': '570', 'Calories from Fat': '30', 'Fat': '35g', 'Saturated Fat': '125g', 'Trans Fat': '0g', 'Cholesterol': '360mg', 'Sodium': '1000mg', 'Carbohydrates': '32g', 'Dietary Fiber': '1g', 'Sugars': '1g', 'Protein': '29g'}","Egg, Soy, Wheat"
